Directory structure:
└── tur11ng-microsoft-defender-api/
    ├── add-a-new-scan-definition.md
    ├── add-or-remove-machine-tags.md
    ├── add-or-remove-multiple-machine-tags.md
    ├── alerts.md
    ├── api-explorer.md
    ├── api-hello-world.md
    ├── api-power-bi.md
    ├── api-release-notes.md
    ├── apis-intro.md
    ├── batch-delete-ti-indicators.md
    ├── batch-update-alerts.md
    ├── cancel-machine-action.md
    ├── collect-investigation-package.md
    ├── common-errors.md
    ├── create-alert-by-reference.md
    ├── delete-library.md
    ├── delete-ti-indicator-by-id.md
    ├── device-health-api-methods-properties.md
    ├── device-health-export-antivirus-health-report-api.md
    ├── export-certificate-inventory-assessment.md
    ├── export-firmware-hardware-assessment.md
    ├── export-security-baseline-assessment.md
    ├── exposed-apis-create-app-nativeapp.md
    ├── exposed-apis-create-app-partners.md
    ├── exposed-apis-create-app-webapp.md
    ├── exposed-apis-full-sample-powershell.md
    ├── exposed-apis-list.md
    ├── exposed-apis-odata-samples.md
    ├── fetch-alerts-mssp.md
    ├── files.md
    ├── find-machine-info-by-ip.md
    ├── find-machines-by-ip.md
    ├── find-machines-by-tag.md
    ├── Get-agent-details.md
    ├── get-alert-info-by-id.md
    ├── get-alert-related-domain-info.md
    ├── get-alert-related-files-info.md
    ├── get-alert-related-ip-info.md
    ├── get-alert-related-machine-info.md
    ├── get-alert-related-user-info.md
    ├── get-alerts.md
    ├── get-all-recommendations.md
    ├── get-all-scan-agents.md
    ├── get-all-scan-definitions.md
    ├── get-all-vulnerabilities-by-machines.md
    ├── get-all-vulnerabilities.md
    ├── get-assessment-browser-extensions.md
    ├── get-assessment-information-gathering.md
    ├── get-assessment-methods-properties.md
    ├── get-assessment-non-cpe-software-inventory.md
    ├── get-assessment-secure-config.md
    ├── get-assessment-software-inventory.md
    ├── get-assessment-software-vulnerabilities.md
    ├── get-authenticated-scan-properties.md
    ├── get-browser-extensions-permission-info.md
    ├── get-device-secure-score.md
    ├── get-discovered-vulnerabilities.md
    ├── get-domain-related-alerts.md
    ├── get-domain-related-machines.md
    ├── get-domain-statistics.md
    ├── get-exposure-score.md
    ├── get-file-information.md
    ├── get-file-related-alerts.md
    ├── get-file-related-machines.md
    ├── get-file-statistics.md
    ├── get-installed-software.md
    ├── get-investigation-collection.md
    ├── get-investigation-object.md
    ├── get-ip-related-alerts.md
    ├── get-ip-statistics.md
    ├── get-live-response-result.md
    ├── get-machine-by-id.md
    ├── get-machine-group-exposure-score.md
    ├── get-machine-log-on-users.md
    ├── get-machine-related-alerts.md
    ├── get-machineaction-object.md
    ├── get-machineactions-collection.md
    ├── get-machines-by-software.md
    ├── get-machines-by-vulnerability.md
    ├── get-machines.md
    ├── get-missing-kbs-machine.md
    ├── get-missing-kbs-software.md
    ├── get-package-sas-uri.md
    ├── get-recommendation-by-id.md
    ├── get-recommendation-machines.md
    ├── get-recommendation-vulnerabilities.md
    ├── get-remediation-all-activities.md
    ├── get-remediation-exposed-devices-activities.md
    ├── get-remediation-methods-properties.md
    ├── get-remediation-one-activity.md
    ├── Get-scan-history-by-definition.md
    ├── Get-scan-history-by-session.md
    ├── get-security-baselines-assessment-configurations.md
    ├── get-security-baselines-assessment-profiles.md
    ├── get-security-recommendations.md
    ├── get-software-by-id.md
    ├── get-software-ver-distribution.md
    ├── get-software.md
    ├── get-ti-indicators-collection.md
    ├── get-user-related-alerts.md
    ├── get-user-related-machines.md
    ├── get-vuln-by-software.md
    ├── get-vulnerability-by-id.md
    ├── import-ti-indicators.md
    ├── initiate-autoir-investigation.md
    ├── investigation.md
    ├── isolate-machine.md
    ├── list-library-files.md
    ├── list-recommendation-software.md
    ├── machine.md
    ├── machineaction.md
    ├── management-apis.md
    ├── offboard-machine-api.md
    ├── post-ti-indicator.md
    ├── raw-data-export-event-hub.md
    ├── raw-data-export-storage.md
    ├── raw-data-export.md
    ├── recommendation.md
    ├── restrict-code-execution.md
    ├── run-advanced-query-api.md
    ├── run-advanced-query-sample-powershell.md
    ├── run-advanced-query-sample-python.md
    ├── run-av-scan.md
    ├── run-live-response.md
    ├── score.md
    ├── set-device-value.md
    ├── software.md
    ├── stop-and-quarantine-file.md
    ├── ti-indicator.md
    ├── unisolate-machine.md
    ├── unrestrict-code-execution.md
    ├── update-alert.md
    ├── update-machine-method.md
    ├── upload-library.md
    ├── user.md
    └── vulnerability.md

================================================
FILE: add-a-new-scan-definition.md
================================================
---
title: Add, update, or delete a scan definition
description: Learn how to use the add, update, or delete scan definitions.
ms.service: defender-endpoint
ms.author: deniseb
author: denisebmsft
ms.localizationpriority: medium
manager: deniseb
audience: ITPro
ms.collection: 
- m365-security
- tier3
- must-keep
ms.topic: reference
ms.subservice: reference
ms.custom: api
search.appverid: met150
ms.date: 03/21/2025
---

# Add, update, or delete a scan definition

[!INCLUDE [Microsoft Defender XDR rebranding](../../includes/microsoft-defender.md)]

**Applies to:**

- [Microsoft Defender for Endpoint](../microsoft-defender-endpoint.md)
- [Microsoft Defender Vulnerability Management](/defender-vulnerability-management)
- [Microsoft Defender XDR](/defender-xdr)

